node,0
node,1
node,2
node,3
node,4
link,0,1,1Mbps,1109.91ns,wireless,
117000000,udp-send,4,0
117000000,phy-recv,4,0
117000000,phy-recv,4,0
117000001,phy-recv,4,0
117000001,phy-recv,4,0
117004704,mac-recv,4,0
117004704,udp-recv,4,0
117004714,phy-send,-1,-1
117004715,phy-recv,-1,-1
117004715,phy-recv,-1,-1
117004715,phy-recv,-1,-1
117004715,phy-recv,-1,-1
118000000,mac-send,3,1
118000000,phy-send,3,1
118000000,udp-send,3,1
118000000,phy-recv,3,1
118000000,phy-recv,3,1
118000001,phy-recv,3,1
118000001,phy-recv,3,1
118004705,mac-recv,3,1
118004705,udp-recv,3,1
118004715,phy-send,-1,-1
118004716,phy-recv,-1,-1
118004716,phy-recv,-1,-1
118004716,phy-recv,-1,-1
118004717,phy-recv,-1,-1
118030303,mac-send,3,-1
118030303,phy-send,3,-1
118030304,phy-recv,3,-1
118030304,phy-recv,3,-1
118030304,phy-recv,3,-1
118030305,phy-recv,3,-1
118031424,mac-recv,3,-1
118031424,mac-recv,3,-1
118031424,mac-recv,3,-1
118031425,mac-recv,3,-1
118363253,mac-send,0,-1
118363253,phy-send,0,-1
118363253,phy-recv,0,-1
118363253,phy-recv,0,-1
118363253,phy-recv,0,-1
118363254,phy-recv,0,-1
118364373,mac-recv,0,-1
118364373,mac-recv,0,-1
118364373,mac-recv,0,-1
118364374,mac-recv,0,-1
118403648,mac-send,4,-1
118403648,phy-send,4,-1
118403649,phy-recv,4,-1
118403649,phy-recv,4,-1
118403650,phy-recv,4,-1
118403650,phy-recv,4,-1
118404769,mac-recv,4,-1
118404769,mac-recv,4,-1
118404770,mac-recv,4,-1
118404770,mac-recv,4,-1
118444338,mac-send,2,-1
118444338,phy-send,2,-1
118444338,phy-recv,2,-1
118444338,phy-recv,2,-1
118444339,phy-recv,2,-1
118444339,phy-recv,2,-1
118445458,mac-recv,2,-1
118445458,mac-recv,2,-1
118445459,mac-recv,2,-1
118445459,mac-recv,2,-1
118474118,mac-send,1,-1
118474118,phy-send,1,-1
118474118,phy-recv,1,-1
118474119,phy-recv,1,-1
118474119,phy-recv,1,-1
118474120,phy-recv,1,-1
118475238,mac-recv,1,-1
118475239,mac-recv,1,-1
118475239,mac-recv,1,-1
118475240,mac-recv,1,-1
119000000,mac-send,2,0
119000000,phy-send,2,0
119000000,udp-send,2,0
119000000,phy-recv,2,0
119000000,phy-recv,2,0
119000001,phy-recv,2,0
119000001,phy-recv,2,0
119004704,mac-recv,2,0
119004704,udp-recv,2,0
119004714,phy-send,-1,-1
119004715,phy-recv,-1,-1
119004715,phy-recv,-1,-1
119004715,phy-recv,-1,-1
119004715,phy-recv,-1,-1
bash:/dirk/docs/cofc/csci440/ns-allinone-3.18/ns-3.18/scratch/project $ ./run.sh --sample=wifi-mesh
Waf: Entering directory `/dirk/docs/cofc/csci440/ns-allinone-3.18/ns-3.18/build'
[684/722] cxx: lib-log.cc -> ../../build/scratch/project/lib-log.cc.1.o
[685/722] cxx: lib-ns3.cc -> ../../build/scratch/project/lib-ns3.cc.1.o
[686/722] cxx: lib-packet.cc -> ../../build/scratch/project/lib-packet.cc.1.o
[687/722] cxx: lib-util.cc -> ../../build/scratch/project/lib-util.cc.1.o
[688/722] cxx: main.cc -> ../../build/scratch/project/main.cc.1.o
[689/722] cxx: sample-wifi-mesh.cc -> ../../build/scratch/project/sample-wifi-mesh.cc.1.o
../scratch/project/sample-wifi-mesh.cc: In function ‘int PSWifiMesh()’:
../scratch/project/sample-wifi-mesh.cc:189:47: error: ‘VectorDistance’ was not declared in this scope
         double d = VectorDistance(c1Pos, c2Pos);
                                               ^
Waf: Leaving directory `/dirk/docs/cofc/csci440/ns-allinone-3.18/ns-3.18/build'
Build failed
 -> task in 'project' failed (exit status 1): 
	{task 4366933072: cxx sample-wifi-mesh.cc -> sample-wifi-mesh.cc.1.o}
['g++-4.8', '-O0', '-ggdb', '-g3', '-Wall', '-Werror', '-Wno-error=deprecated-declarations', '-fstrict-aliasing', '-Wstrict-aliasing', '-I.', '-I..', '-I/usr/local/Cellar/gsl/1.16/include', '-I/usr/local/Cellar/gtk+/2.24.22/include/gtk-2.0', '-I/usr/local/Cellar/gtk+/2.24.22/lib/gtk-2.0/include', '-I/usr/local/Cellar/pango/1.36.1/include/pango-1.0', '-I/usr/local/Cellar/atk/2.10.0/include/atk-1.0', '-I/usr/local/Cellar/cairo/1.12.16/include/cairo', '-I/usr/local/Cellar/pixman/0.32.4/include/pixman-1', '-I/usr/local/Cellar/libpng/1.5.14/include/libpng15', '-I/usr/local/Cellar/gdk-pixbuf/2.30.1/include/gdk-pixbuf-2.0', '-I/usr/local/Cellar/harfbuzz/0.9.24/include/harfbuzz', '-I/usr/local/Cellar/glib/2.38.2/include/glib-2.0', '-I/usr/local/Cellar/glib/2.38.2/lib/glib-2.0/include', '-I/usr/local/opt/gettext/include', '-I/usr/local/Cellar/fontconfig/2.11.0/include', '-I/usr/local/Cellar/freetype/2.5.0.1/include/freetype2', '-I/usr/local/Cellar/freetype/2.5.0.1/include', '-I/opt/X11/include', '-DNS3_ASSERT_ENABLE', '-DNS3_LOG_ENABLE', '-DHAVE_SYS_IOCTL_H=1', '-DHAVE_IF_NETS_H=1', '-DHAVE_NET_ETHERNET_H=1', '-DHAVE_GSL=1', '-D_REENTRANT', '../scratch/project/sample-wifi-mesh.cc', '-c', '-o', 'scratch/project/sample-wifi-mesh.cc.1.o']
bash:/dirk/docs/cofc/csci440/ns-allinone-3.18/ns-3.18/scratch/project $ ./run.sh --sample=wifi-mesh
Waf: Entering directory `/dirk/docs/cofc/csci440/ns-allinone-3.18/ns-3.18/build'
[684/722] cxx: lib-log.cc -> ../../build/scratch/project/lib-log.cc.1.o
[685/722] cxx: lib-ns3.cc -> ../../build/scratch/project/lib-ns3.cc.1.o
[686/722] cxx: lib-packet.cc -> ../../build/scratch/project/lib-packet.cc.1.o
[687/722] cxx: lib-util.cc -> ../../build/scratch/project/lib-util.cc.1.o
[688/722] cxx: main.cc -> ../../build/scratch/project/main.cc.1.o
[689/722] cxx: sample-wifi-mesh.cc -> ../../build/scratch/project/sample-wifi-mesh.cc.1.o
[722/722] cxxprogram: ../../build/scratch/project/lib-log.cc.1.o ../../build/scratch/project/lib-ns3.cc.1.o ../../build/scratch/project/lib-packet.cc.1.o ../../build/scratch/project/lib-util.cc.1.o ../../build/scratch/project/main.cc.1.o ../../build/scratch/project/sample-wifi-mesh.cc.1.o -> ../../build/scratch/project/project
Waf: Leaving directory `/dirk/docs/cofc/csci440/ns-allinone-3.18/ns-3.18/build'
'build' finished successfully (3.379s)
node,0
node,1
node,2
node,3
node,4
link,0,1,1Mbps,1109.91ns,wireless,
link,0,2,1Mbps,712.937ns,wireless,
link,0,3,1Mbps,684.438ns,wireless,
link,0,4,1Mbps,748.731ns,wireless,
link,1,0,1Mbps,1109.91ns,wireless,
link,1,2,1Mbps,423.189ns,wireless,
link,1,3,1Mbps,1699.85ns,wireless,
link,1,4,1Mbps,1264.99ns,wireless,
link,2,0,1Mbps,712.937ns,wireless,
link,2,1,1Mbps,423.189ns,wireless,
link,2,3,1Mbps,1352.77ns,wireless,
link,2,4,1Mbps,1058.89ns,wireless,
link,3,0,1Mbps,684.438ns,wireless,
link,3,1,1Mbps,1699.85ns,wireless,
link,3,2,1Mbps,1352.77ns,wireless,
link,3,4,1Mbps,698.726ns,wireless,
link,4,0,1Mbps,748.731ns,wireless,
link,4,1,1Mbps,1264.99ns,wireless,
link,4,2,1Mbps,1058.89ns,wireless,
link,4,3,1Mbps,698.726ns,wireless,

0,notice,OLSR converging
17094,mac-send,2,-1
17094,phy-send,2,-1
17095,phy-recv,2,-1
17095,phy-recv,2,-1
17096,phy-recv,2,-1
17096,phy-recv,2,-1
17959,mac-recv,2,-1
17959,mac-recv,2,-1
17960,mac-recv,2,-1
17960,mac-recv,2,-1
340494,mac-send,1,-1
340494,phy-send,1,-1
340494,phy-recv,1,-1
340495,phy-recv,1,-1
340495,phy-recv,1,-1
340495,phy-recv,1,-1
341358,mac-recv,1,-1
341359,mac-recv,1,-1
341359,mac-recv,1,-1
341359,mac-recv,1,-1
376912,mac-send,3,-1
376912,phy-send,3,-1
376913,phy-recv,3,-1
376913,phy-recv,3,-1
376914,phy-recv,3,-1
376914,phy-recv,3,-1
377777,mac-recv,3,-1
377777,mac-recv,3,-1
377778,mac-recv,3,-1
377778,mac-recv,3,-1
380841,mac-send,4,-1
380841,phy-send,4,-1
380841,phy-recv,4,-1
380841,phy-recv,4,-1
380842,phy-recv,4,-1
380842,phy-recv,4,-1
381705,mac-recv,4,-1
381705,mac-recv,4,-1
381706,mac-recv,4,-1
381706,mac-recv,4,-1
444872,mac-send,0,-1
444872,phy-send,0,-1
444873,phy-recv,0,-1
444873,phy-recv,0,-1
444873,phy-recv,0,-1
444874,phy-recv,0,-1
445737,mac-recv,0,-1
445737,mac-recv,0,-1
445737,mac-recv,0,-1
445738,mac-recv,0,-1
2041080,mac-send,0,-1
2041080,phy-send,0,-1
2041081,phy-recv,0,-1
2041081,phy-recv,0,-1
2041081,phy-recv,0,-1
2041081,phy-recv,0,-1
2042201,mac-recv,0,-1
2042201,mac-recv,0,-1
2042201,mac-recv,0,-1
2042201,mac-recv,0,-1
2099048,mac-send,1,-1
2099048,phy-send,1,-1
2099048,phy-recv,1,-1
2099049,phy-recv,1,-1
2099049,phy-recv,1,-1
2099050,phy-recv,1,-1
2100168,mac-recv,1,-1
2100169,mac-recv,1,-1
2100169,mac-recv,1,-1
2100170,mac-recv,1,-1
2104548,mac-send,2,-1
2104548,phy-send,2,-1
2104549,phy-recv,2,-1
2104549,phy-recv,2,-1
2104549,phy-recv,2,-1
2104550,phy-recv,2,-1
2105669,mac-recv,2,-1
2105669,mac-recv,2,-1
2105669,mac-recv,2,-1
2105670,mac-recv,2,-1
2427144,mac-send,3,-1
2427144,phy-send,3,-1
2427144,phy-recv,3,-1
2427144,phy-recv,3,-1
2427145,phy-recv,3,-1
2427145,phy-recv,3,-1
2428264,mac-recv,3,-1
2428264,mac-recv,3,-1
2428265,mac-recv,3,-1
2428265,mac-recv,3,-1
2443944,mac-send,4,-1
2443944,phy-send,4,-1
2443945,phy-recv,4,-1
2443945,phy-recv,4,-1
2443945,phy-recv,4,-1
2443945,phy-recv,4,-1
2445065,mac-recv,4,-1
2445065,mac-recv,4,-1
2445065,mac-recv,4,-1
2445065,mac-recv,4,-1
4009536,mac-send,0,-1
4009536,phy-send,0,-1
4009536,phy-recv,0,-1
4009536,phy-recv,0,-1
4009536,phy-recv,0,-1
4009537,phy-recv,0,-1
4010656,mac-recv,0,-1
4010656,mac-recv,0,-1
4010656,mac-recv,0,-1
4010657,mac-recv,0,-1
4099829,mac-send,4,-1
4099829,phy-send,4,-1
4099830,phy-recv,4,-1
4099830,phy-recv,4,-1
4099830,phy-recv,4,-1
4099831,phy-recv,4,-1
4100950,mac-recv,4,-1
4100950,mac-recv,4,-1
4100950,mac-recv,4,-1
4100951,mac-recv,4,-1
4284680,mac-send,2,-1
4284680,phy-send,2,-1
4284681,phy-recv,2,-1
4284681,phy-recv,2,-1
4284681,phy-recv,2,-1
4284682,phy-recv,2,-1
4285801,mac-recv,2,-1
4285801,mac-recv,2,-1
4285801,mac-recv,2,-1
4285802,mac-recv,2,-1
4322230,mac-send,3,-1
4322230,phy-send,3,-1
4322230,phy-recv,3,-1
4322230,phy-recv,3,-1
4322231,phy-recv,3,-1
4322231,phy-recv,3,-1
4323350,mac-recv,3,-1
4323350,mac-recv,3,-1
4323351,mac-recv,3,-1
4323351,mac-recv,3,-1
4425173,mac-send,1,-1
4425173,phy-send,1,-1
4425173,phy-recv,1,-1
4425174,phy-recv,1,-1
4425174,phy-recv,1,-1
4425175,phy-recv,1,-1
4426293,mac-recv,1,-1
4426294,mac-recv,1,-1
4426294,mac-recv,1,-1
4426295,mac-recv,1,-1
6067036,mac-send,2,-1
6067036,phy-send,2,-1
6067036,phy-recv,2,-1
6067037,phy-recv,2,-1
6067037,phy-recv,2,-1
6067037,phy-recv,2,-1
6068156,mac-recv,2,-1
6068157,mac-recv,2,-1
6068157,mac-recv,2,-1
6068157,mac-recv,2,-1
6165803,mac-send,4,-1
6165803,phy-send,4,-1
6165803,phy-recv,4,-1
6165803,phy-recv,4,-1
6165804,phy-recv,4,-1
6165804,phy-recv,4,-1
6166923,mac-recv,4,-1
6166923,mac-recv,4,-1
6166924,mac-recv,4,-1
6166924,mac-recv,4,-1
6242620,mac-send,0,-1
6242620,phy-send,0,-1
6242620,phy-recv,0,-1
6242620,phy-recv,0,-1
6242621,phy-recv,0,-1
6242621,phy-recv,0,-1
6243740,mac-recv,0,-1
6243740,mac-recv,0,-1
6243741,mac-recv,0,-1
6243741,mac-recv,0,-1
6423115,mac-send,1,-1
6423115,phy-send,1,-1
6423116,phy-recv,1,-1
6423116,phy-recv,1,-1
6423117,phy-recv,1,-1
6423117,phy-recv,1,-1
6424236,mac-recv,1,-1
6424236,mac-recv,1,-1
6424237,mac-recv,1,-1
6424237,mac-recv,1,-1
6435385,mac-send,3,-1
6435385,phy-send,3,-1
6435386,phy-recv,3,-1
6435386,phy-recv,3,-1
6435386,phy-recv,3,-1
6435387,phy-recv,3,-1
6436506,mac-recv,3,-1
6436506,mac-recv,3,-1
6436506,mac-recv,3,-1
6436507,mac-recv,3,-1
8163699,mac-send,1,-1
8163699,phy-send,1,-1
8163700,phy-recv,1,-1
8163701,phy-recv,1,-1
8163701,phy-recv,1,-1
8163701,phy-recv,1,-1
8164820,mac-recv,1,-1
8164821,mac-recv,1,-1
8164821,mac-recv,1,-1
8164821,mac-recv,1,-1
8169806,mac-send,2,-1
8169806,phy-send,2,-1
8169806,phy-recv,2,-1
8169806,phy-recv,2,-1
8169807,phy-recv,2,-1
8169807,phy-recv,2,-1
8170926,mac-recv,2,-1
8170926,mac-recv,2,-1
8170927,mac-recv,2,-1
8170927,mac-recv,2,-1
8210335,mac-send,0,-1
8210335,phy-send,0,-1
8210336,phy-recv,0,-1
8210336,phy-recv,0,-1
8210336,phy-recv,0,-1
8210336,phy-recv,0,-1
8211456,mac-recv,0,-1
8211456,mac-recv,0,-1
8211456,mac-recv,0,-1
8211456,mac-recv,0,-1
8312682,mac-send,3,-1
8312682,phy-send,3,-1
8312683,phy-recv,3,-1
8312683,phy-recv,3,-1
8312684,phy-recv,3,-1
8312684,phy-recv,3,-1
8313803,mac-recv,3,-1
8313803,mac-recv,3,-1
8313804,mac-recv,3,-1
8313804,mac-recv,3,-1
8486497,mac-send,4,-1
8486497,phy-send,4,-1
8486498,phy-recv,4,-1
8486498,phy-recv,4,-1
8486498,phy-recv,4,-1
8486499,phy-recv,4,-1
8487618,mac-recv,4,-1
8487618,mac-recv,4,-1
8487618,mac-recv,4,-1
8487619,mac-recv,4,-1
10150855,mac-send,3,-1
10150855,phy-send,3,-1
10150856,phy-recv,3,-1
10150856,phy-recv,3,-1
10150856,phy-recv,3,-1
10150857,phy-recv,3,-1
10151976,mac-recv,3,-1
10151976,mac-recv,3,-1
10151976,mac-recv,3,-1
10151977,mac-recv,3,-1
10166949,mac-send,2,-1
10166949,phy-send,2,-1
10166949,phy-recv,2,-1
10166949,phy-recv,2,-1
10166950,phy-recv,2,-1
10166950,phy-recv,2,-1
10168069,mac-recv,2,-1
10168069,mac-recv,2,-1
10168070,mac-recv,2,-1
10168070,mac-recv,2,-1
10170820,mac-send,1,-1
10170820,phy-send,1,-1
10170820,phy-recv,1,-1
10170821,phy-recv,1,-1
10170821,phy-recv,1,-1
10170822,phy-recv,1,-1
10171940,mac-recv,1,-1
10171941,mac-recv,1,-1
10171941,mac-recv,1,-1
10171942,mac-recv,1,-1
10264631,mac-send,4,-1
10264631,phy-send,4,-1
10264631,phy-recv,4,-1
10264631,phy-recv,4,-1
10264632,phy-recv,4,-1
10264632,phy-recv,4,-1
10265751,mac-recv,4,-1
10265751,mac-recv,4,-1
10265752,mac-recv,4,-1
10265752,mac-recv,4,-1
10299393,mac-send,0,-1
10299393,phy-send,0,-1
10299393,phy-recv,0,-1
10299393,phy-recv,0,-1
10299393,phy-recv,0,-1
10299394,phy-recv,0,-1
10300513,mac-recv,0,-1
10300513,mac-recv,0,-1
10300513,mac-recv,0,-1
10300514,mac-recv,0,-1
12093478,mac-send,0,-1
12093478,phy-send,0,-1
12093479,phy-recv,0,-1
12093479,phy-recv,0,-1
12093479,phy-recv,0,-1
12093480,phy-recv,0,-1
12094599,mac-recv,0,-1
12094599,mac-recv,0,-1
12094599,mac-recv,0,-1
12094600,mac-recv,0,-1
12121038,mac-send,1,-1
12121038,phy-send,1,-1
12121038,phy-recv,1,-1
12121039,phy-recv,1,-1
12121039,phy-recv,1,-1
12121039,phy-recv,1,-1
12122158,mac-recv,1,-1
12122159,mac-recv,1,-1
12122159,mac-recv,1,-1
12122159,mac-recv,1,-1
12168751,mac-send,4,-1
12168751,phy-send,4,-1
12168751,phy-recv,4,-1
12168751,phy-recv,4,-1
12168752,phy-recv,4,-1
12168752,phy-recv,4,-1
12169871,mac-recv,4,-1
12169871,mac-recv,4,-1
12169872,mac-recv,4,-1
12169872,mac-recv,4,-1
12239410,mac-send,3,-1
12239410,phy-send,3,-1
12239411,phy-recv,3,-1
12239411,phy-recv,3,-1
12239412,phy-recv,3,-1
12239412,phy-recv,3,-1
12240531,mac-recv,3,-1
12240531,mac-recv,3,-1
12240532,mac-recv,3,-1
12240532,mac-recv,3,-1
12270494,mac-send,2,-1
12270494,phy-send,2,-1
12270494,phy-recv,2,-1
12270495,phy-recv,2,-1
12270495,phy-recv,2,-1
12270495,phy-recv,2,-1
12271614,mac-recv,2,-1
12271615,mac-recv,2,-1
12271615,mac-recv,2,-1
12271615,mac-recv,2,-1
14110907,mac-send,2,-1
14110907,phy-send,2,-1
14110907,phy-recv,2,-1
14110907,phy-recv,2,-1
14110908,phy-recv,2,-1
14110908,phy-recv,2,-1
14112027,mac-recv,2,-1
14112027,mac-recv,2,-1
14112028,mac-recv,2,-1
14112028,mac-recv,2,-1
14288538,mac-send,0,-1
14288538,phy-send,0,-1
14288538,phy-recv,0,-1
14288538,phy-recv,0,-1
14288538,phy-recv,0,-1
14288539,phy-recv,0,-1
14289658,mac-recv,0,-1
14289658,mac-recv,0,-1
14289658,mac-recv,0,-1
14289659,mac-recv,0,-1
14383445,mac-send,4,-1
14383445,phy-send,4,-1
14383446,phy-recv,4,-1
14383446,phy-recv,4,-1
14383447,phy-recv,4,-1
14383447,phy-recv,4,-1
14384566,mac-recv,4,-1
14384566,mac-recv,4,-1
14384567,mac-recv,4,-1
14384567,mac-recv,4,-1
14429940,mac-send,3,-1
14429940,phy-send,3,-1
14429941,phy-recv,3,-1
14429941,phy-recv,3,-1
14429941,phy-recv,3,-1
14429942,phy-recv,3,-1
14431061,mac-recv,3,-1
14431061,mac-recv,3,-1
14431061,mac-recv,3,-1
14431062,mac-recv,3,-1
14446067,mac-send,1,-1
14446067,phy-send,1,-1
14446068,phy-recv,1,-1
14446068,phy-recv,1,-1
14446069,phy-recv,1,-1
14446069,phy-recv,1,-1
14447188,mac-recv,1,-1
14447188,mac-recv,1,-1
14447189,mac-recv,1,-1
14447189,mac-recv,1,-1
16038225,mac-send,2,-1
16038225,phy-send,2,-1
16038226,phy-recv,2,-1
16038226,phy-recv,2,-1
16038226,phy-recv,2,-1
16038227,phy-recv,2,-1
16039346,mac-recv,2,-1
16039346,mac-recv,2,-1
16039346,mac-recv,2,-1
16039347,mac-recv,2,-1
16076665,mac-send,3,-1
16076665,phy-send,3,-1
16076666,phy-recv,3,-1
16076666,phy-recv,3,-1
16076667,phy-recv,3,-1
16076667,phy-recv,3,-1
16077786,mac-recv,3,-1
16077786,mac-recv,3,-1
16077787,mac-recv,3,-1
16077787,mac-recv,3,-1
16181999,mac-send,4,-1
16181999,phy-send,4,-1
16182000,phy-recv,4,-1
16182000,phy-recv,4,-1
16182001,phy-recv,4,-1
16182001,phy-recv,4,-1
16183120,mac-recv,4,-1
16183120,mac-recv,4,-1
16183121,mac-recv,4,-1
16183121,mac-recv,4,-1
16271965,mac-send,1,-1
16271965,phy-send,1,-1
16271965,phy-recv,1,-1
16271966,phy-recv,1,-1
16271966,phy-recv,1,-1
16271967,phy-recv,1,-1
16273085,mac-recv,1,-1
16273086,mac-recv,1,-1
16273086,mac-recv,1,-1
16273087,mac-recv,1,-1
16448437,mac-send,0,-1
16448437,phy-send,0,-1
16448438,phy-recv,0,-1
16448438,phy-recv,0,-1
16448438,phy-recv,0,-1
16448438,phy-recv,0,-1
16449558,mac-recv,0,-1
16449558,mac-recv,0,-1
16449558,mac-recv,0,-1
16449558,mac-recv,0,-1
18016925,mac-send,1,-1
18016925,phy-send,1,-1
18016926,phy-recv,1,-1
18016926,phy-recv,1,-1
18016927,phy-recv,1,-1
18016927,phy-recv,1,-1
18018046,mac-recv,1,-1
18018046,mac-recv,1,-1
18018047,mac-recv,1,-1
18018047,mac-recv,1,-1
18041999,mac-send,2,-1
18041999,phy-send,2,-1
18042000,phy-recv,2,-1
18042000,phy-recv,2,-1
18042000,phy-recv,2,-1
18042001,phy-recv,2,-1
18043120,mac-recv,2,-1
18043120,mac-recv,2,-1
18043120,mac-recv,2,-1
18043121,mac-recv,2,-1
18260451,mac-send,0,-1
18260451,phy-send,0,-1
18260452,phy-recv,0,-1
18260452,phy-recv,0,-1
18260452,phy-recv,0,-1
18260452,phy-recv,0,-1
18261572,mac-recv,0,-1
18261572,mac-recv,0,-1
18261572,mac-recv,0,-1
18261572,mac-recv,0,-1
18298973,mac-send,4,-1
18298973,phy-send,4,-1
18298974,phy-recv,4,-1
18298974,phy-recv,4,-1
18298974,phy-recv,4,-1
18298974,phy-recv,4,-1
18300094,mac-recv,4,-1
18300094,mac-recv,4,-1
18300094,mac-recv,4,-1
18300094,mac-recv,4,-1
18324917,mac-send,3,-1
18324917,phy-send,3,-1
18324918,phy-recv,3,-1
18324918,phy-recv,3,-1
18324918,phy-recv,3,-1
18324919,phy-recv,3,-1
18326038,mac-recv,3,-1
18326038,mac-recv,3,-1
18326038,mac-recv,3,-1
18326039,mac-recv,3,-1
20107904,mac-send,2,-1
20107904,phy-send,2,-1
20107904,phy-recv,2,-1
20107905,phy-recv,2,-1
20107905,phy-recv,2,-1
20107905,phy-recv,2,-1
20109024,mac-recv,2,-1
20109025,mac-recv,2,-1
20109025,mac-recv,2,-1
20109025,mac-recv,2,-1
20233507,mac-send,4,-1
20233507,phy-send,4,-1
20233508,phy-recv,4,-1
20233508,phy-recv,4,-1
20233508,phy-recv,4,-1
20233508,phy-recv,4,-1
20234175,mac-send,1,-1
20234628,mac-recv,4,-1
20234628,mac-recv,4,-1
20234628,mac-recv,4,-1
20234628,mac-recv,4,-1
20234678,phy-send,1,-1
20234679,phy-recv,1,-1
20234679,phy-recv,1,-1
20234679,phy-recv,1,-1
20234680,phy-recv,1,-1
20235799,mac-recv,1,-1
20235799,mac-recv,1,-1
20235799,mac-recv,1,-1
20235800,mac-recv,1,-1
20259622,mac-send,0,-1
20259622,phy-send,0,-1
20259623,phy-recv,0,-1
20259623,phy-recv,0,-1
20259623,phy-recv,0,-1
20259624,phy-recv,0,-1
20260743,mac-recv,0,-1
20260743,mac-recv,0,-1
20260743,mac-recv,0,-1
20260744,mac-recv,0,-1
20303656,mac-send,3,-1
20303656,phy-send,3,-1
20303657,phy-recv,3,-1
20303657,phy-recv,3,-1
20303658,phy-recv,3,-1
20303658,phy-recv,3,-1
20304777,mac-recv,3,-1
20304777,mac-recv,3,-1
20304778,mac-recv,3,-1
20304778,mac-recv,3,-1
22190997,mac-send,3,-1
22190997,phy-send,3,-1
22190998,phy-recv,3,-1
22190998,phy-recv,3,-1
22190999,phy-recv,3,-1
22190999,phy-recv,3,-1
22192118,mac-recv,3,-1
22192118,mac-recv,3,-1
22192119,mac-recv,3,-1
22192119,mac-recv,3,-1
22229627,mac-send,2,-1
22229627,phy-send,2,-1
22229627,phy-recv,2,-1
22229628,phy-recv,2,-1
22229628,phy-recv,2,-1
22229628,phy-recv,2,-1
22230747,mac-recv,2,-1
22230748,mac-recv,2,-1
22230748,mac-recv,2,-1
22230748,mac-recv,2,-1
22323868,mac-send,4,-1
22323868,phy-send,4,-1
22323869,phy-recv,4,-1
22323869,phy-recv,4,-1
22323869,phy-recv,4,-1
22323869,phy-recv,4,-1
22324989,mac-recv,4,-1
22324989,mac-recv,4,-1
22324989,mac-recv,4,-1
22324989,mac-recv,4,-1
22448075,mac-send,1,-1
22448075,phy-send,1,-1
22448075,phy-recv,1,-1
22448076,phy-recv,1,-1
22448076,phy-recv,1,-1
22448076,phy-recv,1,-1
22448158,mac-send,0,-1
22449195,mac-recv,1,-1
22449196,mac-recv,1,-1
22449196,mac-recv,1,-1
22449196,mac-recv,1,-1
22449386,phy-send,0,-1
22449386,phy-recv,0,-1
22449387,phy-recv,0,-1
22449387,phy-recv,0,-1
22449387,phy-recv,0,-1
22450506,mac-recv,0,-1
22450507,mac-recv,0,-1
22450507,mac-recv,0,-1
22450507,mac-recv,0,-1
24171695,mac-send,3,-1
24171695,phy-send,3,-1
24171696,phy-recv,3,-1
24171696,phy-recv,3,-1
24171696,phy-recv,3,-1
24171697,phy-recv,3,-1
24172816,mac-recv,3,-1
24172816,mac-recv,3,-1
24172816,mac-recv,3,-1
24172817,mac-recv,3,-1
24186987,mac-send,0,-1
24186987,phy-send,0,-1
24186988,phy-recv,0,-1
24186988,phy-recv,0,-1
24186988,phy-recv,0,-1
24186988,phy-recv,0,-1
24188108,mac-recv,0,-1
24188108,mac-recv,0,-1
24188108,mac-recv,0,-1
24188108,mac-recv,0,-1
24197025,mac-send,1,-1
24197025,phy-send,1,-1
24197025,phy-recv,1,-1
24197026,phy-recv,1,-1
24197026,phy-recv,1,-1
24197027,phy-recv,1,-1
24197110,mac-send,2,-1
24198145,mac-recv,1,-1
24198146,mac-recv,1,-1
24198146,mac-recv,1,-1
24198147,mac-recv,1,-1
24198495,phy-send,2,-1
24198496,phy-recv,2,-1
24198496,phy-recv,2,-1
24198496,phy-recv,2,-1
24198497,phy-recv,2,-1
24199616,mac-recv,2,-1
24199616,mac-recv,2,-1
24199616,mac-recv,2,-1
24199617,mac-recv,2,-1
24356837,mac-send,4,-1
24356837,phy-send,4,-1
24356837,phy-recv,4,-1
24356837,phy-recv,4,-1
24356838,phy-recv,4,-1
24356838,phy-recv,4,-1
24357957,mac-recv,4,-1
24357957,mac-recv,4,-1
24357958,mac-recv,4,-1
24357958,mac-recv,4,-1
26082959,mac-send,3,-1
26082959,phy-send,3,-1
26082959,phy-recv,3,-1
26082959,phy-recv,3,-1
26082960,phy-recv,3,-1
26082960,phy-recv,3,-1
26084079,mac-recv,3,-1
26084079,mac-recv,3,-1
26084080,mac-recv,3,-1
26084080,mac-recv,3,-1
26209004,mac-send,4,-1
26209004,phy-send,4,-1
26209005,phy-recv,4,-1
26209005,phy-recv,4,-1
26209005,phy-recv,4,-1
26209005,phy-recv,4,-1
26210125,mac-recv,4,-1
26210125,mac-recv,4,-1
26210125,mac-recv,4,-1
26210125,mac-recv,4,-1
26252476,mac-send,1,-1
26252476,phy-send,1,-1
26252476,phy-recv,1,-1
26252477,phy-recv,1,-1
26252477,phy-recv,1,-1
26252478,phy-recv,1,-1
26253596,mac-recv,1,-1
26253597,mac-recv,1,-1
26253597,mac-recv,1,-1
26253598,mac-recv,1,-1
26357020,mac-send,0,-1
26357020,phy-send,0,-1
26357021,phy-recv,0,-1
26357021,phy-recv,0,-1
26357021,phy-recv,0,-1
26357022,phy-recv,0,-1
26358141,mac-recv,0,-1
26358141,mac-recv,0,-1
